		Temp	Hi	Low	Out	Dew	Wind	Wind	Wind	Hi	Hi	Wind	Heat	THW	THSW			Rain	Solar	Solar	Hi Solar	UV 	UV 	Hi 	Heat	Cool	In 	In	In 	In 	In 	In Air		Wind	Wind	ISS 	Arc.
Date	Time	Out	Temp	Temp	Hum	Pt.	Speed	Dir	Run	Speed	Dir	Chill	Index	Index	Index	Bar  	Rain	Rate	Rad.	Energy	Rad. 	Index	Dose	UV 	D-D 	D-D 	Temp	Hum	Dew	Heat	EMC	Density	ET 	Samp	Tx 	Recept	Int.
04/01/19	17:00	34.2	34.2	33.8	55	23.9	0.0	SSE	0.00	6.4	SSE	34.2	40.8	40.8	---	1000.5	0.00	0.0	---	---	---	---	---	---	0.000	0.662	32.7	49	20.6	35.5	8.83	1.1128	0.00	397	1	29.0	60
04/01/19	18:00	28.2	34.3	28.2	62	20.2	1.6	SE	1.61	11.3	SE	28.2	30.0	30.0	---	1001.2	0.00	0.0	---	---	---	---	---	---	0.000	0.412	30.7	52	19.7	32.7	9.35	1.1221	0.00	1384	1	100.0	60
04/01/19	19:00	26.6	28.3	26.6	63	18.9	1.6	SE	1.61	8.0	ESE	26.6	27.5	27.5	---	1000.9	0.00	0.0	---	---	---	---	---	---	0.000	0.343	30.2	52	19.2	31.7	9.35	1.1245	0.00	1405	1	100.0	60
04/01/19	20:00	25.7	26.6	25.6	70	19.8	0.0	SSW	0.00	6.4	SW	25.7	26.8	26.8	---	1001.9	0.00	0.0	---	---	---	---	---	---	0.000	0.306	30.0	53	19.4	31.6	9.53	1.1262	0.00	1405	1	100.0	60
04/01/19	21:00	25.2	25.7	25.2	70	19.4	1.6	S	1.61	8.0	W	25.2	26.2	26.2	---	1003.9	0.00	0.0	---	---	---	---	---	---	0.000	0.287	29.8	53	19.2	31.3	9.54	1.1296	0.00	1405	1	100.0	60
04/01/19	22:00	24.7	25.3	24.7	71	19.1	1.6	SSW	1.61	9.7	S	24.7	25.6	25.6	---	1004.9	0.00	0.0	---	---	---	---	---	---	0.000	0.266	29.6	53	19.0	30.9	9.55	1.1319	0.00	1405	1	100.0	60
04/01/19	23:00	24.7	24.8	24.5	71	19.1	0.0	SSW	0.00	8.0	S	24.7	25.6	25.6	---	1005.2	0.00	0.0	---	---	---	---	---	---	0.000	0.264	29.3	54	19.1	30.7	9.75	1.1329	0.00	1405	1	100.0	60
05/01/19	00:00	24.3	24.8	24.3	70	18.5	0.0	SW	0.00	6.4	SSW	24.3	25.1	25.1	---	1005.0	0.00	0.0	---	---	---	---	---	---	0.000	0.250	29.1	54	18.9	30.4	9.75	1.1339	0.00	1404	1	100.0	60
05/01/19	1:00	24.5	24.6	24.3	73	19.3	0.0	SW	0.00	6.4	SW	24.5	25.4	25.4	---	1005.3	0.00	0.0	---	---	---	---	---	---	0.000	0.257	28.9	54	18.7	30.1	9.75	1.1350	0.00	1404	1	100.0	60
05/01/19	2:00	24.3	24.6	24.3	75	19.6	0.0	SSW	0.00	4.8	SW	24.3	25.4	25.4	---	1005.6	0.00	0.0	---	---	---	---	---	---	0.000	0.250	28.8	56	19.2	30.2	10.05	1.1351	0.00	1405	1	100.0	60
05/01/19	3:00	23.9	24.3	23.8	77	19.6	0.0	N	0.00	1.6	N	23.9	24.9	24.9	---	1005.3	0.00	0.0	---	---	---	---	---	---	0.000	0.231	28.7	56	19.0	29.9	10.05	1.1355	0.00	1404	1	100.0	60
05/01/19	4:00	23.3	23.9	23.3	79	19.4	0.0	NNW	0.00	6.4	NW	23.3	24.3	24.3	---	1004.7	0.00	0.0	---	---	---	---	---	---	0.000	0.206	28.5	57	19.2	29.8	10.22	1.1353	0.00	1405	1	100.0	60
05/01/19	5:00	22.4	23.3	22.4	76	18.0	1.6	NNW	1.61	8.0	NNW	22.4	23.2	23.2	---	1004.8	0.00	0.0	---	---	---	---	---	---	0.000	0.171	28.3	56	18.7	29.3	10.05	1.1370	0.00	1403	1	100.0	60
05/01/19	6:00	22.9	22.9	22.3	76	18.4	0.0	W	0.00	12.9	SE	22.9	23.7	23.7	---	1007.2	0.00	0.0	---	---	---	---	---	---	0.000	0.190	28.1	55	18.2	28.9	9.85	1.1414	0.00	1405	1	100.0	60
05/01/19	7:00	20.4	22.8	20.3	90	18.7	1.6	SE	1.61	20.9	ESE	20.4	21.5	21.5	---	1008.1	2.60	31.8	---	---	---	---	---	---	0.000	0.086	27.8	57	18.5	28.8	10.19	1.1427	0.00	1405	1	100.0	60
05/01/19	8:00	20.3	20.4	20.0	88	18.3	1.6	WSW	1.61	12.9	WSW	20.3	21.3	21.3	---	1008.2	0.00	0.0	---	---	---	---	---	---	0.000	0.083	27.5	57	18.2	28.3	10.18	1.1446	0.00	1405	1	100.0	60
05/01/19	9:00	21.4	21.4	20.3	82	18.2	0.0	WSW	0.00	4.8	W	21.4	22.3	22.3	---	1009.1	0.00	0.0	---	---	---	---	---	---	0.000	0.130	27.4	57	18.1	28.2	10.18	1.1462	0.00	1405	1	100.0	60
05/01/19	10:00	24.0	24.0	21.4	71	18.4	0.0	SSW	0.00	6.4	WSW	24.0	24.8	24.8	---	1009.5	0.00	0.0	---	---	---	---	---	---	0.000	0.236	27.2	57	18.0	27.9	10.17	1.1475	0.00	1405	1	100.0	60
05/01/19	11:00	25.7	25.7	24.0	69	19.6	1.6	SSE	1.61	9.7	S	25.7	26.8	26.8	---	1010.1	0.00	0.0	---	---	---	---	---	---	0.000	0.306	27.3	59	18.6	28.2	10.55	1.1471	0.00	1405	1	100.0	60
05/01/19	12:00	27.8	27.8	25.7	62	19.9	1.6	S	1.61	11.3	ESE	27.8	29.3	29.3	---	1009.6	0.00	0.0	---	---	---	---	---	---	0.000	0.396	27.6	59	18.8	28.6	10.55	1.1451	0.00	1405	1	100.0	60
05/01/19	13:00	27.9	28.7	27.8	60	19.4	3.2	SSE	3.22	14.5	SSW	27.9	29.2	29.2	---	1008.3	0.00	0.0	---	---	---	---	---	---	0.000	0.398	27.9	57	18.6	28.9	10.19	1.1427	0.00	1405	1	100.0	60
05/01/19	14:00	28.1	28.1	27.7	61	19.9	1.6	SSE	1.61	12.9	SSW	28.1	29.7	29.7	---	1007.1	0.00	0.0	---	---	---	---	---	---	0.000	0.407	28.1	57	18.7	29.1	10.20	1.1404	0.00	1405	1	100.0	60
05/01/19	15:00	28.8	28.9	28.1	55	18.8	1.6	SSE	1.61	16.1	SW	28.8	30.0	30.0	---	1005.9	0.00	0.0	---	---	---	---	---	---	0.000	0.435	28.3	54	18.1	29.2	9.75	1.1392	0.00	1405	1	100.0	60
05/01/19	16:00	28.1	28.8	28.1	59	19.3	1.6	SSE	1.61	12.9	ESE	28.1	29.4	29.4	---	1004.9	0.00	0.0	---	---	---	---	---	---	0.000	0.407	28.4	53	17.9	29.2	9.59	1.1379	0.00	1404	1	100.0	60
05/01/19	17:00	26.9	28.1	26.9	60	18.5	1.6	SW	1.61	9.7	SW	26.9	27.7	27.7	---	1004.2	0.00	0.0	---	---	---	---	---	---	0.000	0.356	28.4	54	18.2	29.3	9.75	1.1367	0.00	1404	1	100.0	60
05/01/19	18:00	27.0	28.3	26.6	60	18.6	1.6	SSE	1.61	9.7	SSE	27.0	27.8	27.8	---	1004.0	0.00	0.0	---	---	---	---	---	---	0.000	0.361	28.4	54	18.2	29.3	9.75	1.1365	0.00	1405	1	100.0	60
05/01/19	19:00	24.8	27.0	24.8	69	18.8	1.6	SW	1.61	8.0	SSW	24.8	25.6	25.6	---	1004.5	0.00	0.0	---	---	---	---	---	---	0.000	0.271	28.3	54	18.1	29.2	9.75	1.1373	0.00	1405	1	100.0	60
05/01/19	20:00	23.7	24.8	23.7	74	18.8	0.0	SW	0.00	4.8	SW	23.7	24.5	24.5	---	1005.6	0.00	0.0	---	---	---	---	---	---	0.000	0.222	28.2	55	18.3	29.1	9.85	1.1390	0.00	1405	1	100.0	60
05/01/19	21:00	23.2	23.7	23.1	74	18.3	0.0	SW	0.00	3.2	N	23.2	23.9	23.9	---	1005.9	0.00	0.0	---	---	---	---	---	---	0.000	0.201	27.9	55	18.1	28.8	9.85	1.1405	0.00	1405	1	100.0	60
05/01/19	22:00	22.9	23.2	22.8	73	17.8	0.0	WSW	0.00	1.6	WSW	22.9	23.6	23.6	---	1007.0	0.00	0.0	---	---	---	---	---	---	0.000	0.192	27.8	55	17.9	28.5	9.85	1.1427	0.00	1405	1	100.0	60
05/01/19	23:00	22.1	22.9	22.1	75	17.4	0.0	SSW	0.00	1.6	SSW	22.1	22.6	22.6	---	1007.7	0.00	0.0	---	---	---	---	---	---	0.000	0.155	27.6	55	17.7	28.2	9.85	1.1446	0.00	1405	1	100.0	60
06/01/19	00:00	21.7	22.1	21.6	78	17.7	0.0	---	0.00	0.0	---	21.7	22.4	22.4	---	1007.6	0.00	0.0	---	---	---	---	---	---	0.000	0.139	27.3	55	17.5	27.9	9.85	1.1456	0.00	1405	1	100.0	60
06/01/19	1:00	21.6	21.7	21.6	78	17.6	0.0	ESE	0.00	1.6	ESE	21.6	22.3	22.3	---	1006.9	0.00	0.0	---	---	---	---	---	---	0.000	0.137	27.2	56	17.6	27.8	10.05	1.1453	0.00	1404	1	100.0	60
06/01/19	2:00	21.1	21.7	20.9	85	18.5	0.0	ENE	0.00	1.6	SE	21.1	22.1	22.1	---	1005.8	0.00	0.0	---	---	---	---	---	---	0.000	0.116	27.0	57	17.8	27.6	10.16	1.1445	0.00	1405	1	100.0	60
06/01/19	3:00	22.1	22.1	20.9	81	18.6	0.0	SW	0.00	3.2	S	22.1	22.9	22.9	---	1005.2	0.00	0.0	---	---	---	---	---	---	0.000	0.155	26.9	58	17.9	27.6	10.35	1.1439	0.00	1404	1	100.0	60
06/01/19	4:00	22.3	22.3	22.1	81	18.9	0.0	SW	0.00	1.6	SW	22.3	23.2	23.2	---	1006.1	0.00	0.0	---	---	---	---	---	---	0.000	0.167	26.7	58	17.8	27.3	10.35	1.1458	0.00	1405	1	100.0	60
06/01/19	5:00	22.2	22.3	22.1	82	19.0	0.0	SW	0.00	1.6	SW	22.2	23.1	23.1	---	1006.3	0.00	0.0	---	---	---	---	---	---	0.000	0.162	26.7	59	18.0	27.3	10.55	1.1459	0.00	1402	1	100.0	60
06/01/19	6:00	22.0	22.3	21.9	82	18.8	0.0	---	0.00	0.0	---	22.0	22.9	22.9	---	1006.2	0.00	0.0	---	---	---	---	---	---	0.000	0.153	26.6	59	17.9	27.1	10.56	1.1464	0.00	1405	1	100.0	60
06/01/19	7:00	22.3	22.3	21.9	80	18.7	0.0	SW	0.00	1.6	SSW	22.3	23.2	23.2	---	1007.0	0.00	0.0	---	---	---	---	---	---	0.000	0.167	26.4	60	18.1	27.1	10.77	1.1476	0.00	1405	1	100.0	60
06/01/19	8:00	23.3	23.3	22.3	75	18.6	0.0	WSW	0.00	1.6	SW	23.3	24.1	24.1	---	1008.0	0.00	0.0	---	---	---	---	---	---	0.000	0.206	26.4	59	17.7	26.9	10.57	1.1494	0.00	1405	1	100.0	60
06/01/19	9:00	25.6	25.9	23.3	67	19.0	0.0	ENE	0.00	4.8	ENE	25.6	26.5	26.5	---	1008.9	0.00	0.0	---	---	---	---	---	---	0.000	0.303	26.4	59	17.7	26.9	10.57	1.1504	0.00	1405	1	100.0	60
06/01/19	10:00	30.0	30.0	25.6	52	19.1	0.0	SW	0.00	6.4	S	30.0	31.4	31.4	---	1008.6	0.00	0.0	---	---	---	---	---	---	0.000	0.486	27.0	57	17.8	27.6	10.16	1.1477	0.00	1405	1	100.0	60
06/01/19	11:00	31.1	31.1	29.9	50	19.5	1.6	ESE	1.61	9.7	E	31.1	32.9	32.9	---	1008.3	0.00	0.0	---	---	---	---	---	---	0.000	0.532	27.7	55	17.8	28.3	9.85	1.1447	0.00	1405	1	100.0	60
06/01/19	12:00	31.8	31.9	30.3	50	20.1	1.6	SE	1.61	9.7	E	31.8	34.2	34.2	---	1007.6	0.00	0.0	---	---	---	---	---	---	0.000	0.563	28.4	56	18.8	29.6	10.05	1.1394	0.00	1405	1	100.0	60
06/01/19	13:00	32.7	32.7	31.3	50	20.9	1.6	SE	1.61	9.7	ESE	32.7	35.7	35.7	---	1006.2	0.00	0.0	---	---	---	---	---	---	0.000	0.597	28.9	54	18.7	30.1	9.75	1.1361	0.00	1405	1	100.0	60
06/01/19	14:00	33.1	33.2	31.6	48	20.6	3.2	SSE	3.22	16.1	ENE	33.1	35.9	35.9	---	1005.2	0.00	0.0	---	---	---	---	---	---	0.000	0.613	29.6	52	18.7	30.9	9.35	1.1324	0.00	1405	1	100.0	60
06/01/19	15:00	32.2	33.3	31.9	48	19.8	3.2	SSE	3.22	14.5	ESE	32.2	34.3	34.3	---	1003.9	0.00	0.0	---	---	---	---	---	---	0.000	0.576	30.1	51	18.8	31.4	9.23	1.1291	0.00	1405	1	100.0	60
06/01/19	16:00	32.3	32.4	31.2	49	20.3	3.2	SSE	3.22	14.5	ESE	32.3	34.9	34.9	---	1003.4	0.00	0.0	---	---	---	---	---	---	0.000	0.583	30.4	51	19.2	32.0	9.21	1.1265	0.00	1405	1	100.0	60
06/01/19	17:00	28.6	32.4	28.6	64	21.1	1.6	WSW	1.61	9.7	SW	28.6	31.0	31.0	---	1002.7	0.00	0.0	---	---	---	---	---	---	0.000	0.428	30.0	55	20.0	31.9	9.83	1.1261	0.00	1404	1	100.0	60
06/01/19	18:00	27.2	28.7	27.2	68	20.7	1.6	SSW	1.61	11.3	SE	27.2	29.1	29.1	---	1002.5	0.00	0.0	---	---	---	---	---	---	0.000	0.368	29.6	56	19.9	31.4	10.05	1.1278	0.00	1405	1	100.0	60
06/01/19	19:00	26.2	27.2	26.2	69	20.0	0.0	SSW	0.00	6.4	S	26.2	27.5	27.5	---	1003.0	0.00	0.0	---	---	---	---	---	---	0.000	0.326	29.2	56	19.5	30.8	10.05	1.1300	0.00	1405	1	100.0	60
06/01/19	20:00	25.7	26.2	25.7	72	20.2	0.0	SW	0.00	4.8	ESE	25.7	27.0	27.0	---	1003.6	0.00	0.0	---	---	---	---	---	---	0.000	0.306	28.8	58	19.7	30.5	10.35	1.1318	0.00	1405	1	100.0	60
06/01/19	21:00	25.2	25.7	25.2	74	20.3	0.0	SSW	0.00	3.2	SE	25.2	26.5	26.5	---	1004.0	0.00	0.0	---	---	---	---	---	---	0.000	0.287	28.9	58	19.8	30.7	10.35	1.1317	0.00	1405	1	100.0	60
06/01/19	22:00	24.8	25.3	24.8	75	20.1	0.0	SW	0.00	3.2	SSW	24.8	26.0	26.0	---	1005.3	0.00	0.0	---	---	---	---	---	---	0.000	0.271	28.8	58	19.7	30.5	10.35	1.1338	0.00	1405	1	100.0	60
06/01/19	23:00	24.6	24.8	24.6	78	20.5	0.0	SW	0.00	3.2	WSW	24.6	25.8	25.8	---	1005.6	0.00	0.0	---	---	---	---	---	---	0.000	0.262	28.7	58	19.6	30.3	10.35	1.1348	0.00	1405	1	100.0	60
07/01/19	00:00	24.4	24.7	24.4	78	20.4	0.0	SW	0.00	1.6	SW	24.4	25.6	25.6	---	1005.7	0.00	0.0	---	---	---	---	---	---	0.000	0.255	28.6	59	19.8	30.2	10.55	1.1352	0.00	1405	1	100.0	60
07/01/19	1:00	24.4	24.7	24.4	79	20.6	0.0	NE	0.00	3.2	SW	24.4	25.7	25.7	---	1004.8	0.00	0.0	---	---	---	---	---	---	0.000	0.255	28.4	60	19.9	30.0	10.75	1.1347	0.00	1404	1	100.0	60
07/01/19	2:00	23.9	24.4	23.9	83	20.8	0.0	W	0.00	1.6	NE	23.9	25.2	25.2	---	1004.1	0.00	0.0	---	---	---	---	---	---	0.000	0.231	28.3	60	19.8	29.8	10.75	1.1345	0.00	1405	1	100.0	60
07/01/19	3:00	23.6	23.9	23.6	83	20.6	0.0	W	0.00	1.6	W	23.6	24.8	24.8	---	1004.0	0.00	0.0	---	---	---	---	---	---	0.000	0.220	28.2	60	19.7	29.6	10.75	1.1349	0.00	1405	1	100.0	60
07/01/19	4:00	23.7	23.7	23.6	82	20.5	0.0	WSW	0.00	3.2	WSW	23.7	24.9	24.9	---	1004.3	0.00	0.0	---	---	---	---	---	---	0.000	0.225	28.1	61	19.8	29.6	10.95	1.1354	0.00	1405	1	100.0	60
07/01/19	5:00	23.3	23.7	23.3	78	19.3	0.0	SW	0.00	4.8	S	23.3	24.3	24.3	---	1004.3	0.00	0.0	---	---	---	---	---	---	0.000	0.208	27.9	60	19.4	29.2	10.75	1.1368	0.00	1405	1	100.0	60
07/01/19	6:00	22.6	23.3	22.6	78	18.6	0.0	SW	0.00	4.8	SSW	22.6	23.4	23.4	---	1004.3	0.00	0.0	---	---	---	---	---	---	0.000	0.178	27.7	59	18.9	28.7	10.55	1.1384	0.00	1404	1	100.0	60
07/01/19	7:00	22.2	22.6	22.2	81	18.8	0.0	SW	0.00	1.6	SW	22.2	23.1	23.1	---	1005.0	0.00	0.0	---	---	---	---	---	---	0.000	0.162	27.5	59	18.8	28.5	10.55	1.1400	0.00	1404	1	100.0	60
07/01/19	8:00	25.3	25.3	22.2	69	19.2	0.0	SW	0.00	4.8	SW	25.3	26.2	26.2	---	1005.9	0.00	0.0	---	---	---	---	---	---	0.000	0.289	27.3	59	18.6	28.3	10.55	1.1420	0.00	1405	1	100.0	60
07/01/19	9:00	28.7	28.7	25.1	56	19.1	1.6	WSW	1.61	4.8	WSW	28.7	30.1	30.1	---	1006.3	0.00	0.0	---	---	---	---	---	---	0.000	0.433	27.3	58	18.3	28.2	10.35	1.1429	0.00	1405	1	100.0	60
07/01/19	10:00	30.6	30.8	28.7	52	19.6	1.6	SE	1.61	11.3	E	30.6	32.4	32.4	---	1006.8	0.00	0.0	---	---	---	---	---	---	0.000	0.509	27.6	57	18.3	28.4	10.18	1.1427	0.00	1405	1	100.0	60
07/01/19	11:00	32.2	32.2	30.6	47	19.5	1.6	SE	1.61	8.0	ESE	32.2	34.2	34.2	---	1006.8	0.00	0.0	---	---	---	---	---	---	0.000	0.579	28.0	56	18.4	28.9	10.05	1.1408	0.00	1404	1	100.0	60
07/01/19	12:00	32.1	32.8	31.9	51	20.6	3.2	SE	3.22	16.1	E	32.1	34.8	34.8	---	1006.2	0.00	0.0	---	---	---	---	---	---	0.000	0.572	28.4	55	18.5	29.4	9.85	1.1385	0.00	1405	1	100.0	60
07/01/19	13:00	30.8	32.2	30.0	55	20.7	3.2	SSE	3.22	14.5	ENE	30.8	33.5	33.5	---	1005.2	0.00	0.0	---	---	---	---	---	---	0.000	0.521	28.8	56	19.2	30.2	10.05	1.1346	0.00	1405	1	100.0	60
07/01/19	14:00	31.8	32.9	30.9	51	20.4	3.2	SSE	3.22	12.9	SE	31.8	34.3	34.3	---	1004.3	0.00	0.0	---	---	---	---	---	---	0.000	0.560	29.2	55	19.3	30.7	9.85	1.1320	0.00	1405	1	100.0	60
07/01/19	15:00	26.6	31.8	26.6	58	17.6	3.2	SE	3.22	12.9	SE	26.6	27.1	27.1	---	1004.0	0.00	0.0	---	---	---	---	---	---	0.000	0.343	29.4	54	19.2	30.9	9.75	1.1310	0.00	1405	1	100.0	60
07/01/19	16:00	25.0	26.6	24.1	76	20.5	1.6	SE	1.61	11.3	ENE	25.0	26.3	26.3	---	1002.0	0.40	1.4	---	---	---	---	---	---	0.000	0.278	29.2	56	19.5	30.8	10.05	1.1289	0.00	1405	1	100.0	60
07/01/19	17:00	29.1	29.4	25.0	64	21.6	1.6	SE	1.61	8.0	ESE	29.1	31.9	31.9	---	1002.1	0.00	0.0	---	---	---	---	---	---	0.000	0.447	29.3	58	20.2	31.2	10.35	1.1277	0.00	1404	1	100.0	60
07/01/19	18:00	27.2	30.0	27.2	68	20.7	1.6	SE	1.61	8.0	ESE	27.2	29.1	29.1	---	1002.3	0.00	0.0	---	---	---	---	---	---	0.000	0.368	29.3	57	19.9	31.2	10.25	1.1282	0.00	1405	1	100.0	60
07/01/19	19:00	25.8	27.2	25.8	74	20.8	1.6	SE	1.61	6.4	ESE	25.8	27.4	27.4	---	1002.3	0.00	0.0	---	---	---	---	---	---	0.000	0.313	29.2	58	20.1	31.2	10.35	1.1283	0.00	1405	1	100.0	60
07/01/19	20:00	25.2	25.8	25.1	77	20.8	1.6	SSE	1.61	9.7	SE	25.2	26.6	26.6	---	1003.4	0.00	0.0	---	---	---	---	---	---	0.000	0.285	29.0	59	20.2	30.9	10.55	1.1303	0.00	1405	1	100.0	60
07/01/19	21:00	25.1	25.2	25.0	78	20.9	0.0	S	0.00	8.0	SW	25.1	26.5	26.5	---	1004.2	0.00	0.0	---	---	---	---	---	---	0.000	0.280	28.8	60	20.3	30.7	10.75	1.1316	0.00	1405	1	100.0	60
07/01/19	22:00	24.8	25.1	24.8	79	20.9	0.0	S	0.00	8.0	SSW	24.8	26.2	26.2	---	1004.6	0.00	0.0	---	---	---	---	---	---	0.000	0.271	28.7	60	20.1	30.4	10.75	1.1330	0.00	1405	1	100.0	60
07/01/19	23:00	24.8	24.9	24.8	80	21.1	0.0	SE	0.00	4.8	SSW	24.8	26.3	26.3	---	1005.1	0.00	0.0	---	---	---	---	---	---	0.000	0.271	28.6	61	20.3	30.4	10.95	1.1337	0.00	1405	1	100.0	60
08/01/19	00:00	24.7	24.9	24.7	81	21.2	0.0	ESE	0.00	3.2	E	24.7	26.2	26.2	---	1005.7	0.00	0.0	---	---	---	---	---	---	0.000	0.266	28.4	61	20.2	30.2	10.95	1.1350	0.00	1405	1	100.0	60
08/01/19	1:00	23.9	24.8	23.9	84	21.0	0.0	SSW	0.00	1.6	SSW	23.9	25.2	25.2	---	1005.0	0.00	0.0	---	---	---	---	---	---	0.000	0.231	28.3	62	20.4	30.2	11.09	1.1343	0.00	1404	1	100.0	60
08/01/19	2:00	23.6	23.9	23.6	85	20.9	0.0	SSW	0.00	1.6	SSW	23.6	24.9	24.9	---	1004.5	0.00	0.0	---	---	---	---	---	---	0.000	0.220	28.2	62	20.2	29.9	11.10	1.1346	0.00	1405	1	100.0	60
08/01/19	3:00	23.0	23.7	22.9	88	20.9	0.0	SSW	0.00	1.6	SSW	23.0	24.2	24.2	---	1004.4	0.00	0.0	---	---	---	---	---	---	0.000	0.194	28.1	62	20.1	29.7	11.10	1.1351	0.00	1405	1	100.0	60
08/01/19	4:00	23.4	23.6	23.0	84	20.5	0.0	SSW	0.00	1.6	SSW	23.4	24.6	24.6	---	1004.2	0.00	0.0	---	---	---	---	---	---	0.000	0.211	27.9	63	20.2	29.6	11.31	1.1353	0.00	1405	1	100.0	60
08/01/19	5:00	23.3	23.4	23.2	86	20.8	0.0	---	0.00	0.0	---	23.3	24.4	24.4	---	1004.4	0.00	0.0	---	---	---	---	---	---	0.000	0.206	27.8	63	20.1	29.4	11.31	1.1362	0.00	1405	1	100.0	60
08/01/19	6:00	22.9	23.3	22.9	88	20.8	0.0	SSW	0.00	1.6	SSW	22.9	24.1	24.1	---	1004.7	0.00	0.0	---	---	---	---	---	---	0.000	0.192	27.7	63	20.0	29.2	11.31	1.1372	0.00	1404	1	100.0	60
08/01/19	7:00	22.5	22.9	22.4	90	20.8	0.0	---	0.00	0.0	---	22.5	23.7	23.7	---	1005.5	0.00	0.0	---	---	---	---	---	---	0.000	0.174	27.5	63	19.8	28.9	11.32	1.1389	0.00	1405	1	100.0	60
08/01/19	8:00	27.2	27.2	22.5	74	22.1	0.0	E	0.00	3.2	E	27.2	29.8	29.8	---	1006.4	0.00	0.0	---	---	---	---	---	---	0.000	0.368	27.4	64	20.0	29.0	11.52	1.1399	0.00	1405	1	100.0	60
08/01/19	9:00	28.3	28.3	27.1	67	21.6	1.6	SE	1.61	8.0	ESE	28.3	31.0	31.0	---	1006.8	0.00	0.0	---	---	---	---	---	---	0.000	0.417	27.6	65	20.4	29.3	11.72	1.1393	0.00	1403	1	100.0	60
08/01/19	10:00	29.2	29.4	28.2	64	21.7	3.2	SE	3.22	11.3	E	29.2	32.1	32.1	---	1007.2	0.00	0.0	---	---	---	---	---	---	0.000	0.451	27.9	64	20.4	29.7	11.51	1.1384	0.00	1405	1	100.0	60
08/01/19	11:00	30.2	30.4	29.0	57	20.7	3.2	SE	3.22	12.9	E	30.2	32.6	32.6	---	1007.2	0.00	0.0	---	---	---	---	---	---	0.000	0.493	28.3	60	19.8	29.9	10.75	1.1378	0.00	1405	1	100.0	60
08/01/19	12:00	30.4	31.4	29.7	54	20.0	3.2	SE	3.22	19.3	NE	30.4	32.4	32.4	---	1006.5	0.00	0.0	---	---	---	---	---	---	0.000	0.502	28.7	58	19.6	30.3	10.35	1.1358	0.00	1405	1	100.0	60
08/01/19	13:00	32.4	32.4	30.4	52	21.3	3.2	SE	3.22	14.5	ESE	32.4	35.8	35.8	---	1005.4	0.00	0.0	---	---	---	---	---	---	0.000	0.586	29.2	57	19.8	30.9	10.24	1.1326	0.00	1405	1	100.0	60
08/01/19	14:00	32.9	32.9	32.0	51	21.5	3.2	SE	3.22	19.3	ESE	32.9	36.6	36.6	---	1004.6	0.00	0.0	---	---	---	---	---	---	0.000	0.609	29.4	57	20.0	31.3	10.25	1.1305	0.00	1405	1	100.0	60
08/01/19	15:00	32.8	33.0	31.8	53	21.9	3.2	SSE	3.22	20.9	E	32.8	36.8	36.8	---	1003.6	0.00	0.0	---	---	---	---	---	---	0.000	0.602	29.7	57	20.3	31.8	10.23	1.1276	0.00	1405	1	100.0	60
08/01/19	16:00	32.0	32.8	31.7	54	21.5	4.8	SSE	4.83	19.3	E	32.0	35.5	35.5	---	1003.1	0.00	0.0	---	---	---	---	---	---	0.000	0.569	30.3	56	20.6	32.7	10.02	1.1243	0.00	1405	1	100.0	60
08/01/19	17:00	31.0	32.0	31.0	56	21.2	3.2	S	3.22	11.3	WSW	31.0	34.0	34.0	---	1002.7	0.00	0.0	---	---	---	---	---	---	0.000	0.528	30.7	55	20.6	33.2	9.81	1.1226	0.00	1404	1	100.0	60
08/01/19	18:00	28.5	31.1	28.5	61	20.2	1.6	SSE	1.61	11.3	SW	28.5	30.3	30.3	---	1002.6	0.00	0.0	---	---	---	---	---	---	0.000	0.424	30.5	54	20.1	32.7	9.71	1.1238	0.00	1404	1	100.0	60
08/01/19	19:00	26.8	28.5	26.8	67	20.1	0.0	SSW	0.00	9.7	SE	26.8	28.3	28.3	---	1002.6	0.00	0.0	---	---	---	---	---	---	0.000	0.352	30.3	53	19.6	32.1	9.52	1.1255	0.00	1405	1	100.0	60
08/01/19	20:00	25.8	26.8	25.8	72	20.3	1.6	SSW	1.61	9.7	SW	25.8	27.2	27.2	---	1002.6	0.00	0.0	---	---	---	---	---	---	0.000	0.310	30.1	55	20.0	32.1	9.83	1.1257	0.00	1405	1	100.0	60
08/01/19	21:00	25.2	25.8	25.2	73	20.0	1.6	SSW	1.61	6.4	SW	25.2	26.4	26.4	---	1003.3	0.00	0.0	---	---	---	---	---	---	0.000	0.287	29.8	56	20.1	31.8	10.04	1.1275	0.00	1405	1	100.0	60
08/01/19	22:00	24.9	25.2	24.9	78	20.8	0.0	SW	0.00	6.4	WSW	24.9	26.3	26.3	---	1004.1	0.00	0.0	---	---	---	---	---	---	0.000	0.275	29.6	57	20.1	31.6	10.24	1.1291	0.00	1405	1	100.0	60
08/01/19	23:00	24.6	24.9	24.6	82	21.3	0.0	SSW	0.00	6.4	S	24.6	26.1	26.1	---	1004.5	0.00	0.0	---	---	---	---	---	---	0.000	0.262	29.3	59	20.5	31.5	10.55	1.1298	0.00	1405	1	100.0	60
09/01/19	00:00	24.4	24.6	24.3	79	20.5	0.0	SE	0.00	1.6	S	24.4	25.6	25.6	---	1004.3	0.00	0.0	---	---	---	---	---	---	0.000	0.252	29.1	59	20.3	31.1	10.55	1.1307	0.00	1405	1	100.0	60
